chromosome,band,gene,clades_start,clades_end,clades_span,gene_start,gene_end,gene_span,prop_overlap_of_clades,prop_overlap_of_gene,
chr6,6q21,AK9,109812089,110012308,200219,109952898,110012405,59507,0.29673,0.99837
chr6,6q21,AK9,109812089,110012308,200219,109952898,110012405,59507,0.29673,0.99837
chr6,6q22.31-1,CEP85L,118748269,118967314,219045,118781934,118972754,190820,0.84631,0.97149
chr6,6q22.31-1,CEP85L,118748269,118967314,219045,118781934,119031252,249318,0.84631,0.74355
chr6,6q22.31-1,CEP85L,118748269,118967314,219045,118812593,118972754,160161,0.70634,0.96603
chr6,6q22.31-1,BRD7P3,118748269,118967314,219045,118822535,118825009,2474,0.01129,1.0
chr6,6q22.31-1,PLN,118748269,118967314,219045,118869458,118882879,13421,0.06127,1.0
chr6,6q22.31-2,TBC1D32,121380134,121528456,148322,121400639,121655626,254987,0.86175,0.50127
chr6,6q22.31-2,TBC1D32,121380134,121528456,148322,121400639,121655626,254987,0.86175,0.50127
chr6,6q22.31-2,TBC1D32,121380134,121528456,148322,121400639,121655875,255236,0.86175,0.50078
chr6,6q22.31-2,TBC1D32,121380134,121528456,148322,121400639,121655626,254987,0.86175,0.50127
chr7,7p22.2,SDK1,3395595,3703085,307490,3340883,4308632,967749,1.0,0.31774
chr7,7q11.21-1,RABGEF1P1,65986450,66432004,445554,65995291,66057394,62103,0.13938,1.0
chr7,7q11.21-1,RABGEF1P1,65986450,66432004,445554,66018454,66057394,38940,0.0874,1.0
chr7,7q11.21-1,RABGEF1P1,65986450,66432004,445554,66018454,66057394,38940,0.0874,1.0
chr7,7q11.21-1,RABGEF1P1,65986450,66432004,445554,66018454,66057394,38940,0.0874,1.0
chr7,7q11.21-1,RABGEF1P1,65986450,66432004,445554,66018454,66057394,38940,0.0874,1.0
chr7,7q11.21-1,RABGEF1P1,65986450,66432004,445554,66018454,66057394,38940,0.0874,1.0
chr7,7q11.21-1,RABGEF1P1,65986450,66432004,445554,66018454,66057394,38940,0.0874,1.0
chr7,7q11.21-1,RABGEF1P1,65986450,66432004,445554,66018454,66057394,38940,0.0874,1.0
chr7,7q11.21-1,KCTD7,65986450,66432004,445554,66093867,66108034,14167,0.0318,1.0
chr7,7q11.21-1,KCTD7,65986450,66432004,445554,66093867,66108216,14349,0.0322,1.0
chr7,7q11.21-1,LOC100996437,65986450,66432004,445554,66119505,66134589,15084,0.03385,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66119553,66276451,156898,0.35214,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66119553,66276451,156898,0.35214,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66119553,66276451,156898,0.35214,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66119553,66276451,156898,0.35214,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66119553,66276451,156898,0.35214,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66119553,66276451,156898,0.35214,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66119553,66276451,156898,0.35214,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66119553,66276451,156898,0.35214,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66147152,66276451,129299,0.2902,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66147152,66276451,129299,0.2902,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66147152,66276451,129299,0.2902,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66147152,66276451,129299,0.2902,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66147152,66276451,129299,0.2902,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66147152,66276451,129299,0.2902,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66147152,66276451,129299,0.2902,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66147152,66276451,129299,0.2902,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66147152,66276451,129299,0.2902,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66147152,66276451,129299,0.2902,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66147152,66276451,129299,0.2902,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66147152,66150679,3527,0.00792,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66205719,66276451,70732,0.15875,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66205719,66276451,70732,0.15875,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66205719,66276451,70732,0.15875,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66205719,66276451,70732,0.15875,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66205719,66276451,70732,0.15875,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66205719,66276451,70732,0.15875,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66205719,66276451,70732,0.15875,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66205719,66276451,70732,0.15875,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66205719,66276451,70732,0.15875,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66205719,66276451,70732,0.15875,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66205719,66276451,70732,0.15875,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66205719,66276451,70732,0.15875,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66205719,66276451,70732,0.15875,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66205719,66276451,70732,0.15875,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66205719,66276451,70732,0.15875,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66205719,66276451,70732,0.15875,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66205719,66276451,70732,0.15875,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66205719,66276451,70732,0.15875,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66205719,66276451,70732,0.15875,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66205719,66276451,70732,0.15875,1.0
chr7,7q11.21-1,RABGEF1,65986450,66432004,445554,66220868,66276451,55583,0.12475,1.0
chr7,7q11.21-1,GTF2IRD1P1,65986450,66432004,445554,66274979,66309873,34894,0.07832,1.0
chr7,7q11.21-1,GTF2IP23,65986450,66432004,445554,66312436,66349260,36824,0.08265,1.0
chr7,7q11.21-1,LINC02604,65986450,66432004,445554,66369106,66371284,2178,0.00489,1.0
chr7,7q11.21-1,TMEM248,65986450,66432004,445554,66386211,66423538,37327,0.08378,1.0
chr7,7q11.21-2,TYW1,66568235,66633067,64832,66461819,66704501,242682,1.0,0.26715
chr7,7q11.21-2,TYW1,66568235,66633067,64832,66461819,66704501,242682,1.0,0.26715
chr7,7q11.21-2,MIR4650-1,66568235,66633067,64832,66579308,66579384,76,0.00117,1.0
chr8,8p11.22,ADAM5,39223634,39441538,217904,39172150,39274897,102747,0.23525,0.49892
chr8,8p11.22,ADAM3A,39223634,39441538,217904,39308563,39380508,71945,0.33017,1.0
chr8,8p11.22,ADAM3A,39223634,39441538,217904,39308563,39380508,71945,0.33017,1.0
chr8,8p11.22,ADAM3A,39223634,39441538,217904,39308563,39380508,71945,0.33017,1.0
chr8,8p11.22,ADAM3A,39223634,39441538,217904,39308563,39380508,71945,0.33017,1.0
chr8,8p11.22,LOC100130964,39223634,39441538,217904,39420630,39437653,17023,0.07812,1.0
chr8,8p11.1,FNTA,42900493,47758730,4858237,42911465,42940928,29463,0.00606,1.0
chr8,8p11.1,FNTA,42900493,47758730,4858237,42911465,42940928,29463,0.00606,1.0
chr8,8p11.1,POMK,42900493,47758730,4858237,42948657,42978577,29920,0.00616,1.0
chr8,8p11.1,POMK,42900493,47758730,4858237,42948657,42978577,29920,0.00616,1.0
chr8,8p11.1,HGSNAT,42900493,47758730,4858237,42995606,43057998,62392,0.01284,1.0
chr8,8p11.1,HGSNAT,42900493,47758730,4858237,42995606,43057998,62392,0.01284,1.0
chr8,8p11.1,HGSNAT,42900493,47758730,4858237,42995606,43057998,62392,0.01284,1.0
chr8,8p11.1,HGSNAT,42900493,47758730,4858237,42995606,43057998,62392,0.01284,1.0
chr8,8p11.1,POTEA,42900493,47758730,4858237,43147584,43218328,70744,0.01456,1.0
chr8,8p11.1,POTEA,42900493,47758730,4858237,43147584,43218328,70744,0.01456,1.0
chr8,8p11.1,ASNSP1,42900493,47758730,4858237,47490834,47529265,38431,0.00791,1.0
chr8,8p11.1,LINC00293,42900493,47758730,4858237,47752507,47767407,14900,0.00128,0.41765
chr8,8q13.3,XKR9,71585912,71920993,335081,71581573,71648177,66604,0.18582,0.93485
chr8,8q13.3,XKR9,71585912,71920993,335081,71581573,71648177,66604,0.18582,0.93485
chr8,8q13.3,XKR9,71585912,71920993,335081,71581573,71648177,66604,0.18582,0.93485
chr8,8q13.3,XKR9,71585912,71920993,335081,71581573,71648177,66604,0.18582,0.93485
